record_i,record_j
119,792
119,805
119,812
119,813
119,815
119,828
119,831
119,844
119,854
119,860
119,863
119,865
119,873
119,892
119,899
119,909
119,916
119,923
119,925
119,926
119,940
119,941
119,943
119,946
119,951
119,957
119,958
119,965
119,971
119,988
119,992
119,996
119,1003
119,1009
119,1030
119,1033
119,1040
119,1041
119,1044
119,1077
119,1078
119,1093
119,1094
119,1096
119,1100
119,1105
119,1123
119,1134
119,1159
119,1167
119,1171
119,1173
119,1178
119,1180
119,1188
119,1222
119,1228
119,1230
119,1233
119,1235
119,1238
119,1249
119,1250
119,1253
119,1254
119,1268
119,1304
119,1309
119,1314
119,1315
119,1321
119,1322
119,1337
119,1349
119,1362
119,1367
119,1372
119,1375
119,1379
119,1390
119,1391
119,1411
119,1412
119,1414
119,1419
119,1428
119,1432
119,1433
119,1435
119,1436
119,1444
119,1448
119,1451
119,1452
119,1463
119,1468
119,1472
119,1473
119,1481
119,1490
119,1502
119,1505
119,1512
119,1519
119,1523
119,1528
119,1557
119,1565
119,1571
119,1574
119,1578
119,1583
119,1593
119,1607
119,1622
119,1631
119,1638
119,1650
119,1652
119,1662
119,1664
119,1678
119,1679
119,1685
119,1686
119,1692
119,1699
119,1700
119,1708
119,1723
119,1730
119,1739
119,1741
119,1744
119,1745
119,1753
119,1755
119,1783
119,1784
119,1790
119,1808
119,1828
119,1844
119,1860
119,1862
119,1868
119,1881
119,1886
119,1903
119,1910
119,1912
119,1919
119,1922
119,1923
119,1924
119,1928
119,1931
119,1933
119,1945
119,1946
119,1950
119,1952
119,1958
119,1971
119,1974
119,1981
119,1991
119,1994
120,136
120,140
120,143
120,149
120,155
120,156
120,158
120,162
120,173
120,180
120,185
120,186
120,198
120,201
120,213
120,227
120,238
120,251
120,276
120,277
120,288
120,300
120,301
120,302
120,307
120,316
120,329
120,350
120,360
120,364
120,365
120,368
120,392
120,393
120,407
120,409
120,412
120,426
120,427
120,428
120,432
120,436
120,451
120,455
120,458
120,473
120,476
120,482
120,490
120,492
120,495
120,501
120,507
120,527
120,541
120,543
120,549
120,553
120,559
120,563
120,567
120,570
120,579
120,584
120,586
120,590
120,592
120,594
120,595
120,610
120,617
120,627
120,640
120,642
120,644
120,658
120,661
120,664
120,671
120,674
120,677
120,679
120,684
120,688
120,691
120,692
120,694
120,697
120,698
120,699
120,700
120,704
120,706
120,712
120,721
120,736
120,740
120,751
120,767
120,770
120,772
120,773
120,784
120,786
120,787
120,788
120,791
120,808
120,815
120,820
120,822
120,826
120,827
120,829
120,838
120,839
120,842
120,848
120,850
120,851
120,855
120,863
120,871
120,886
120,900
120,902
120,905
120,907
120,919
120,921
120,926
120,935
120,944
120,949
120,951
120,952
120,954
120,967
120,990
120,1000
120,1010
120,1019
120,1022
120,1040
120,1060
120,1062
120,1066
120,1072
120,1073
120,1081
120,1084
120,1096
120,1105
120,1109
120,1113
120,1114
120,1123
120,1128
120,1134
120,1135
120,1139
120,1163
120,1180
120,1194
120,1197
120,1199
120,1213
120,1216
120,1219
120,1228
120,1241
120,1255
120,1257
120,1261
120,1271
120,1275
120,1278
120,1282
120,1283
120,1301
120,1302
120,1307
120,1312
120,1352
120,1365
120,1368
120,1370
120,1388
120,1392
120,1400
120,1410
120,1420
120,1425
120,1433
120,1448
120,1457
120,1461
120,1467
120,1468
120,1481
120,1482
120,1484
120,1499
120,1503
120,1508
120,1511
120,1521
120,1522
120,1525
120,1542
120,1552
120,1556
120,1561
120,1564
120,1565
120,1574
120,1580
120,1631
120,1636
120,1640
120,1645
120,1649
120,1651
120,1667
120,1678
120,1689
120,1696
120,1697
120,1699
120,1716
120,1718
120,1724
120,1726
120,1730
120,1740
120,1742
120,1751
120,1755
120,1758
120,1761
120,1790
120,1803
120,1806
120,1839
120,1859
120,1865
120,1869
120,1879
120,1887
120,1895
120,1898
120,1899
120,1905
120,1913
120,1938
120,1940
120,1944
120,1948
120,1968
120,1969
120,1978
120,1982
120,1987
120,1989
120,1991
120,1992
121,136
121,140
121,141
121,152
121,156
121,161
121,183
121,192
121,210
121,212
121,214
121,226
121,232
121,239
121,244
121,253
121,254
121,266
121,270
121,285
121,310
121,312
121,342
121,345
121,364
121,369
121,373
121,376
121,379
121,386
121,413
121,417
121,420
121,421
121,423
121,444
121,446
121,447
121,453
121,455
121,456
121,463
121,464
121,475
121,495
121,516
121,519
121,525
121,526
121,537
121,548
121,551
121,569
121,580
121,585
121,592
121,593
121,597
121,600
121,602
121,605
121,608
121,614
121,618
121,619
121,629
121,630
121,631
121,635
121,637
121,642
121,645
121,653
121,659
121,667
121,671
121,675
121,684
121,690
121,692
121,699
121,711
121,723
121,734
121,735
121,755
121,757
121,758
121,759
121,764
121,771
121,777
121,778
121,792
121,795
121,799
121,803
121,805
121,807
121,829
121,832
121,834
121,842
121,859
121,861
121,863
121,873
121,875
121,879
121,886
121,893
121,895
121,897
121,903
121,919
121,931
121,932
121,937
121,942
121,949
121,954
121,957
121,969
121,971
121,984
121,990
121,998
121,1000
121,1009
121,1016
121,1019
121,1024
121,1034
121,1043
121,1081
121,1087
121,1088
121,1098
121,1105
121,1111
121,1112
121,1121
121,1128
121,1133
121,1135
121,1154
121,1156
121,1161
121,1166
121,1173
121,1182
121,1203
121,1209
121,1211
121,1213
121,1220
121,1228
121,1231
121,1253
121,1257
121,1262
121,1289
121,1292
121,1298
121,1304
121,1312
121,1322
121,1323
121,1326
121,1331
121,1341
121,1344
121,1358
121,1359
121,1372
121,1388
121,1390
121,1397
121,1398
121,1401
121,1414
121,1417
121,1419
121,1431
121,1439
121,1443
121,1450
121,1451
121,1476
121,1480
121,1483
121,1484
121,1491
121,1496
121,1501
121,1510
121,1515
121,1521
121,1527
121,1528
121,1534
121,1537
121,1551
121,1561
121,1587
121,1599
121,1603
121,1604
121,1607
121,1623
121,1627
121,1631
121,1655
121,1674
121,1676
121,1678
121,1682
121,1694
121,1717
121,1718
121,1748
121,1754
121,1756
121,1757
121,1778
121,1785
121,1790
121,1799
121,1805
121,1814
121,1820
121,1831
121,1833
121,1838
121,1848
121,1851
121,1867
121,1879
121,1883
121,1888
121,1889
121,1911
121,1923
121,1924
121,1927
121,1934
121,1940
121,1945
121,1947
121,1951
121,1952
121,1959
121,1966
121,1981
121,1985
121,1987
121,1993
121,1995
122,132
122,135
122,148
122,151
122,153
122,171
122,178
122,191
122,200
122,205
122,208
122,210
122,217
122,224
122,225
122,233
122,234
122,235
122,239
122,240
122,251
122,253
122,255
122,269
122,274
122,281
122,283
122,284
122,288
122,290
122,310
122,318
122,326
122,334
122,340
122,341
122,342
122,343
122,356
122,366
122,380
122,383
122,402
122,403
122,430
122,435
122,444
122,450
122,452
122,461
122,464
122,479
122,487
122,507
122,508
122,513
122,523
122,525
122,527
122,530
122,539
122,540
122,544
122,562
122,572
122,578
122,579
122,596
122,604
122,617
122,619
122,625
122,630
122,636
122,640
122,652
122,671
122,672
122,676
122,679
122,683
122,687
122,693
122,696
122,703
122,705
122,708
122,714
122,746
122,747
122,749
122,761
122,764
122,766
122,768
122,769
122,773
122,780
122,781
122,782
122,785
122,786
122,791
122,811
122,816
122,822
122,833
122,838
122,845
122,853
122,863
122,869
122,870
122,874
122,875
122,886
122,903
122,904
122,919
122,925
122,940
122,946
122,966
122,970
122,976
122,984
122,993
122,1005
122,1010
122,1014
122,1016
122,1027
122,1035
122,1063
122,1067
122,1073
122,1074
122,1076
122,1077
122,1081
122,1088
122,1098
122,1099
122,1100
122,1115
122,1117
122,1118
122,1120
122,1121
122,1126
122,1141
122,1144
122,1150
122,1155
122,1160
122,1166
122,1177
122,1187
122,1190
122,1194
122,1198
122,1201
122,1204
122,1222
122,1223
122,1234
122,1247
122,1249
122,1251
122,1253
122,1263
122,1277
122,1301
122,1311
122,1317
122,1322
122,1329
122,1335
122,1340
122,1342
122,1343
122,1346
122,1355
122,1358
122,1371
122,1387
122,1423
122,1452
122,1465
122,1466
122,1472
122,1475
122,1483
122,1486
122,1487
122,1498
122,1509
122,1532
122,1536
122,1544
122,1546
122,1548
122,1552
122,1562
122,1564
122,1567
122,1574
122,1576
122,1580
122,1591
122,1592
122,1594
122,1595
122,1603
122,1619
122,1621
122,1625
122,1635
122,1637
122,1639
122,1644
122,1653
122,1665
122,1667
122,1669
122,1672
122,1674
122,1679
122,1680
122,1681
122,1684
122,1691
122,1699
122,1709
122,1719
122,1723
122,1734
122,1735
122,1737
122,1749
122,1750
122,1756
122,1761
122,1762
122,1773
122,1776
122,1782
122,1784
122,1797
122,1800
122,1809
122,1810
122,1812
122,1816
122,1818
122,1828
122,1832
122,1839
122,1871
122,1880
122,1883
122,1885
122,1901
122,1904
122,1907
122,1912
122,1915
122,1917
122,1918
122,1919
122,1922
122,1935
122,1943
122,1958
122,1969
122,1970
122,1971
122,1974
122,1975
122,1980
122,1993
122,1998
123,131
123,135
123,138
123,139
123,151
123,154
123,161
123,178
123,185
123,196
123,206
123,210
123,234
123,239
123,245
123,247
123,260
123,274
123,288
123,292
123,306
123,310
123,312
123,338
123,356
123,361
123,382
123,392
123,399
123,410
123,437
123,442
123,443
123,449
123,453
123,457
123,461
123,469
123,481
123,485
123,504
123,518
123,529
123,541
123,544
123,545
123,546
123,553
123,555
123,559
123,573
123,580
123,585
123,594
123,595
123,597
123,603
123,610
123,611
123,614
123,618
123,620
123,621
123,641
123,649
123,650
123,663
123,683
123,689
123,700
123,702
123,714
123,715
123,716
123,720
123,726
123,738
123,746
123,749
123,752
123,757
123,768
123,778
123,779
123,788
123,789
123,800
123,822
123,843
123,844
123,869
123,884
123,897
123,900
123,902
123,903
123,912
123,928
123,933
123,936
123,939
123,944
123,953
123,957
123,960
123,967
123,968
123,972
123,974
123,976
123,979
123,981
123,983
123,995
123,1007
123,1011
123,1013
123,1018
123,1031
123,1040
123,1047
123,1064
123,1065
123,1076
123,1114
123,1118
123,1131
123,1135
123,1155
123,1168
123,1177
123,1186
123,1192
123,1202
123,1203
123,1206
123,1207
123,1209
123,1219
123,1228
123,1236
123,1272
123,1274
123,1278
123,1302
123,1318
123,1320
123,1321
123,1329
123,1331
123,1339
123,1340
123,1349
123,1367
123,1370
123,1372
123,1375
123,1379
123,1380
123,1384
123,1391
123,1394
123,1395
123,1398
123,1403
123,1419
123,1420
123,1425
123,1428
123,1447
123,1450
123,1451
123,1454
123,1455
123,1457
123,1462
123,1471
123,1476
123,1483
123,1493
123,1495
123,1497
123,1520
123,1523
123,1525
123,1550
123,1562
123,1575
123,1596
123,1599
123,1616
123,1629
123,1640
123,1648
123,1652
123,1659
123,1662
123,1663
123,1666
123,1679
123,1689
123,1695
123,1696
123,1710
123,1731
123,1733
123,1735
123,1737
123,1741
123,1770
123,1771
123,1782
123,1800
123,1821
123,1831
123,1836
123,1843
123,1851
123,1855
123,1863
123,1873
123,1877
123,1879
123,1889
123,1898
123,1902
123,1912
123,1920
123,1924
123,1943
123,1947
123,1949
123,1953
123,1959
123,1960
123,1968
123,1971
123,1974
123,1975
123,1983
123,1999
124,129
124,137
124,147
124,159
124,171
124,175
124,188
124,191
124,201
124,205
124,207
124,213
124,223
124,224
124,227
124,229
124,254
124,265
124,276
124,278
124,285
124,287
124,291
124,297
124,307
124,314
124,317
124,321
124,324
124,331
124,338
124,344
124,345
124,355
124,358
124,365
124,369
124,377
124,430
124,431
124,433
124,434
124,443
124,444
124,448
124,455
124,472
124,481
124,509
124,517
124,530
124,542
124,545
124,553
124,554
124,555
124,564
124,571
124,604
124,608
124,619
124,638
124,642
124,643
124,648
124,654
124,655
124,670
124,689
124,702
124,708
124,711
124,720
124,748
124,749
124,756
124,758
124,769
124,792
124,793
124,796
124,810
124,829
124,832
124,846
124,852
124,860
124,878
124,888
124,898
124,899
124,903
124,905
124,908
124,917
124,925
124,933
124,941
124,942
124,943
124,951
124,962
124,970
124,986
124,987
124,989
124,991
124,1002
124,1003
124,1024
124,1031
124,1034
124,1038
124,1042
124,1046
124,1050
124,1058
124,1063
124,1076
124,1077
124,1090
124,1092
124,1095
124,1104
124,1110
124,1117
124,1120
124,1128
124,1132
124,1138
124,1141
124,1142
124,1144
124,1147
124,1154
124,1171
124,1173
124,1186
124,1190
124,1200
124,1204
124,1215
124,1216
124,1218
124,1220
124,1223
124,1225
124,1235
124,1240
124,1247
124,1258
124,1261
124,1263
124,1275
124,1281
124,1287
124,1294
124,1306
124,1308
124,1318
124,1328
124,1349
124,1357
124,1367
124,1370
124,1372
124,1384
124,1409
124,1416
124,1421
124,1432
124,1433
124,1435
124,1437
124,1439
124,1444
124,1453
124,1461
124,1464
124,1465
124,1466
124,1468
124,1473
124,1487
124,1500
124,1512
124,1531
124,1537
124,1549
124,1551
124,1564
124,1566
124,1568
124,1569
124,1576
124,1583
124,1602
124,1607
124,1615
124,1619
124,1623
124,1628
124,1638
124,1641
124,1642
124,1645
124,1648
124,1651
124,1652
124,1666
124,1670
124,1684
124,1685
124,1695
124,1703
124,1719
124,1744
124,1762
124,1783
124,1784
124,1785
124,1788
124,1792
124,1809
124,1814
124,1821
124,1835
124,1851
124,1854
124,1865
124,1871
124,1881
124,1885
124,1891
124,1898
124,1911
124,1920
124,1930
124,1939
124,1941
124,1950
124,1953
124,1954
124,1964
124,1967
124,1968
124,1969
124,1974
124,1982
124,1987
124,1991
124,1995
125,131
125,139
125,146
125,153
125,159
125,162
125,163
125,169
125,174
125,194
125,218
125,229
125,247
125,262
125,268
125,271
125,278
125,282
125,283
125,292
125,302
125,312
125,317
125,331
125,332
125,337
125,339
125,345
125,356
125,358
125,362
125,367
125,372
125,388
125,400
125,403
125,410
125,411
125,413
125,414
125,418
125,426
125,428
125,451
125,453
125,467
125,470
125,471
125,472
125,474
125,478
125,484
125,486
125,491
125,494
125,495
125,503
125,505
125,513
125,522
125,523
125,525
125,528
125,558
125,567
125,570
125,604
125,616
125,624
125,632
125,637
125,639
125,652
125,655
125,658
125,663
125,668
125,669
125,674
125,676
125,677
125,685
125,691
125,692
125,717
125,730
125,749
125,753
125,764
125,787
125,789
125,818
125,821
125,836
125,837
125,838
125,844
125,859
125,878
125,883
125,885
125,904
125,907
125,914
125,915
125,925
125,929
125,931
125,935
125,950
125,960
125,975
125,976
125,981
125,982
125,986
125,990
125,992
125,1001
125,1031
125,1035
125,1036
125,1053
125,1056
125,1061
125,1074
125,1077
125,1080
125,1088
125,1091
125,1092
125,1093
125,1100
125,1107
125,1116
125,1117
125,1129
125,1132
125,1139
125,1144
125,1156
125,1174
125,1192
125,1206
125,1211
125,1215
125,1223
125,1229
125,1244
125,1252
125,1258
125,1261
125,1284
125,1301
125,1308
125,1309
125,1326
125,1333
125,1336
125,1340
125,1341
125,1346
125,1353
125,1359
125,1382
125,1384
125,1385
125,1387
125,1399
